actual,predicted,error
11.58,12.541896252974782,-0.9618962529747819
6.86,5.986716813987952,0.8732831860120482
10.9,11.451055088111389,-0.5510550881113883
7.55,6.355273030112788,1.1947269698872116
30.6,28.146239695634105,2.453760304365897
3.9,3.180792894600758,0.7192071053992417
8.86,9.645971501646699,-0.7859715016466993
23.1,23.379529663535102,-0.2795296635351008
29.59,30.334056472467285,-0.7440564724672853
9.86,8.962197435047665,0.8978025649523342
4.5,4.542718400011562,-0.04271840001156235
11.4,12.899342382234442,-1.4993423822344418
3.98,3.667509752054857,0.312490247945143
15.98,15.783494108858674,0.19650589114132622
16.6,18.04309493840388,-1.4430949384038776
10.88,11.021317105802737,-0.14131710580273626
12.96,13.816894617624392,-0.8568946176243912
6.38,5.482194310020796,0.8978056899792035
6.3,7.089565572588509,-0.7895655725885096
4.3,3.9596472616017855,0.34035273839821434
4.56,4.726099000898751,-0.1660990008987513
6.72,6.59523473458618,0.12476526541381983
3.5,6.4844041870941265,-2.9844041870941265
10.9,13.830167345785252,-2.930167345785252
31.3,33.557766748973805,-2.257766748973804
21.98,20.540837399054183,1.4391626009458172
6.29,7.110494563705652,-0.820494563705652
10.9,9.603936443221624,1.2960635567783765
7.98,8.421766720899692,-0.4417667208996914
5.38,6.661673737125282,-1.2816737371252822
5.56,5.18449670417268,0.37550329582731923
9.3,10.825008954868686,-1.5250089548686852
10.98,9.864882790929212,1.1151172090707888
3.1,4.92818240490134,-1.8281824049013395
13.68,15.729727609570602,-2.0497276095706027
2.7,4.7090102101737,-2.0090102101736997
9.39,10.916194078769182,-1.5261940787691817
2.8,3.5740756546537114,-0.7740756546537115
9.76,9.404065110518962,0.3559348894810377
7.85,9.541783811735964,-1.6917838117359647
13.3,14.297312962807139,-0.997312962807138
6.48,7.399549688000754,-0.9195496880007532
12.9,11.785300901403858,1.1146990985961427
6.58,6.308472698857464,0.27152730114253565
20.83,19.647681220947668,1.1823187790523306
18.9,16.89958759230806,2.0004124076919396
6.0,6.543377045134831,-0.5433770451348314
4.2,6.696893744954339,-2.496893744954339
3.78,4.980574248257289,-1.2005742482572894
7.2,7.6053751389972435,-0.4053751389972433
11.68,13.260744223982437,-1.5807442239824372
5.69,4.054173080112044,1.6358269198879567
2.4,0.7239476757327106,1.6760523242672893
7.3,8.00402345873577,-0.7040234587357697
6.6,6.829732564033089,-0.22973256403308895
17.58,14.775364951082985,2.8046350489170138
10.9,11.282717053643282,-0.38271705364328135
3.1,1.3478347343574795,1.7521652656425206
9.66,10.093646379155748,-0.4336463791557481
13.98,13.263555399294066,0.716444600705934
5.72,4.466382731570076,1.2536172684299238
21.6,22.944761145876104,-1.3447611458761024
9.68,10.30430132911051,-0.6243013291105104
10.2,11.85477408459369,-1.65477408459369
13.5,13.762836826289426,-0.2628368262894263
1.68,1.247215382619197,0.432784617380803
6.5,4.83322181869082,1.66677818130918
4.46,5.177471105407485,-0.7174711054074852
4.08,5.258459722733906,-1.1784597227339058
12.88,15.116105181306587,-2.236105181306586
16.9,17.29951916392566,-0.39951916392566034
5.63,8.153598606512777,-2.5235986065127767
7.98,6.543869548178803,1.4361304518211977
2.0,1.5974333746772151,0.40256662532278487
19.9,21.19754978225054,-1.2975497822505417
5.61,5.93330241694034,-0.32330241694034
21.6,20.10078445159792,1.4992155484020806
4.86,5.987012641850756,-1.1270126418507553
9.88,9.850832920040087,0.029167079959913522
26.6,26.37641792508583,0.22358207491417303
22.88,22.790155434114947,0.08984456588505196
5.0,3.200338512395115,1.7996614876048849
12.38,11.309890965643296,1.0701090343567046
2.7,3.371995946114994,-0.6719959461149938
9.38,8.994698834357,0.38530116564300165
8.88,7.40648513352871,1.473514866471291
3.58,4.9399283728837196,-1.3599283728837195
8.88,7.598351264514721,1.2816487354852795
16.78,17.4861384342905,-0.7061384342904979
17.4,18.001620142014165,-0.6016201420141662
14.98,14.185768643136024,0.7942313568639765
7.3,7.271939156127741,0.028060843872259156
5.04,5.294374873892539,-0.2543748738925391
14.0,11.82552711321969,2.1744728867803094
6.79,6.835032758012649,-0.045032758012649055
12.6,13.61770104068103,-1.0177010406810307
2.98,3.391765786216917,-0.41176578621691684
5.68,6.466468231914855,-0.7864682319148555
5.99,5.860379614939428,0.12962038506057194
10.68,11.173035575315112,-0.4930355753151119
8.3,6.166462810807031,2.1335371891929693
24.1,24.94354521581368,-0.8435452158136769
5.2,5.013794260075486,0.18620573992451384
9.36,10.814955337445882,-1.4549553374458828
9.98,9.486913714314438,0.49308628568556223
9.1,9.589313327405186,-0.4893133274051866
6.01,5.764405581063209,0.24559441893679068
4.56,4.87462173502742,-0.3146217350274201
11.2,11.379514877989363,-0.17951487798936405
6.98,8.78831518328241,-1.80831518328241
13.8,16.157531237296396,-2.3575312372963957
5.98,4.846341634778476,1.1336583652215246
11.13,9.729214964421086,1.4007850355789149
4.8,5.376455554509608,-0.5764555545096082
5.58,7.257359899345698,-1.6773598993456975
3.2,6.201524181305921,-3.0015241813059212
2.75,1.9521670116167067,0.7978329883832933
10.2,10.032704380960585,0.1672956190394146
5.0,6.214906452514472,-1.2149064525144722
8.3,8.387925380331863,-0.08792538033186226
3.8,4.232809563836921,-0.43280956383692093
8.3,10.261059405594906,-1.9610594055949058
7.21,5.629686855119039,1.5803131448809609
8.48,7.27699995601153,1.20300004398847
4.8,8.044148257932006,-3.2441482579320065
9.98,11.153070741957972,-1.1730707419579716
10.98,13.189517057749322,-2.2095170577493217
5.7,5.701973947984497,-0.0019739479844966823
5.7,4.699885850855351,1.0001141491446495
6.28,4.833508667366713,1.446491332633287
4.2,4.468522354589503,-0.2685223545895026
9.5,9.161317165178398,0.33868283482160244
2.4,1.6850306872433474,0.7149693127566525
4.98,5.007633969986432,-0.027633969986431417
30.6,29.816105951616585,0.7838940483834165
3.6,2.9549261684592465,0.6450738315407536
6.58,4.4226085830892625,2.1573914169107375
7.1,4.86958619996829,2.2304138000317097
17.98,19.30415198287868,-1.3241519828786785
30.3,28.9361554295482,1.3638445704517999
15.33,15.036073472698567,0.29392652730143354
11.78,11.402044250762149,0.37795574923785047
4.7,5.1905337307739225,-0.49053373077392237
5.9,1.753376345895349,4.146623654104651
2.0,-0.19150489116030434,2.1915048911603043
11.2,11.00354996540401,0.19645003459598875
13.9,12.634830667230062,1.265169332769938
12.9,15.60003526724844,-2.70003526724844
7.12,7.876904532457254,-0.7569045324572539
16.4,17.94538758078396,-1.545387580783963
4.98,5.7552314174616965,-0.7752314174616961
10.3,11.69117293899677,-1.3911729389967693
14.98,15.12405504685781,-0.1440550468578099
4.58,3.6906096330172304,0.8893903669827696
9.1,10.097425550244678,-0.997425550244678
5.6,7.335132663175307,-1.7351326631753077
5.2,6.058531944208274,-0.8585319442082735
9.8,10.816348188767046,-1.0163481887670454
2.5,1.4246233962981785,1.0753766037018215
5.98,6.4117290615249205,-0.4317290615249201
17.9,14.978350983558997,2.921649016441002
16.88,16.855758120703925,0.02424187929607413
9.9,11.441570097265858,-1.5415700972658577
8.2,6.663880695126326,1.5361193048736732
8.68,9.001497541287396,-0.32149754128739616
7.2,6.64627387428747,0.5537261257125303
6.0,7.35173477276263,-1.3517347727626303
10.5,9.269850087416243,1.230149912583757
16.38,16.98074213982102,-0.6007421398210226
8.5,9.958944224046471,-1.458944224046471
4.68,4.863445899071465,-0.18344589907146513
25.6,27.322578000561066,-1.7225780005610645
8.22,6.800456027248563,1.4195439727514376
5.6,6.638657527704488,-1.0386575277044887
5.0,4.270067735348534,0.7299322646514659
10.71,11.227403783683293,-0.5174037836832923
13.76,15.199463257092544,-1.4394632570925445
19.9,19.581189308647293,0.3188106913527058
5.36,4.014574112363382,1.345425887636618
6.26,7.499500341807716,-1.239500341807716
2.9,4.557213920772293,-1.6572139207722931
13.4,12.760987520392145,0.6390124796078549
11.4,11.3081010941,0.09189890590000083
13.4,13.860689044305362,-0.4606890443053615
5.11,4.5402512885907464,0.5697487114092539
28.8,29.576365507564425,-0.7763655075644245
2.16,3.1083724144451312,-0.9483724144451311
15.98,16.444058592445483,-0.46405859244548253
2.56,2.615971285730496,-0.055971285730496145
18.9,19.02059750964992,-0.12059750964992233
21.6,20.21319542780485,1.3868045721951532
3.48,2.3823302832545536,1.0976697167454463
13.4,13.413564003243282,-0.013564003243281775
17.98,19.648453435638146,-1.6684534356381455
7.8,4.579912576050912,3.2200874239490878
6.78,8.120058791962887,-1.3400587919628864
5.96,4.845317319142323,1.114682680857677
17.0,16.40959389614441,0.5904061038555888
5.11,4.512727861501222,0.597272138498778
5.45,4.54273861734361,0.9072613826563902
7.0,8.674802535408121,-1.674802535408121
14.9,14.637285356472482,0.2627146435275183
32.3,30.54488313394931,1.7551168660506882
3.7,2.6060906644070543,1.093909335592946
9.85,8.302437829376458,1.5475621706235412
3.6,3.656245854076195,-0.05624585407619476
3.81,5.445278865908964,-1.635278865908964
26.6,25.624143555351125,0.9758564446488762
14.4,15.203177971107355,-0.8031779711073543
9.78,11.106732083539166,-1.3267320835391665
30.0,29.543429562000785,0.4565704379992148
6.28,3.8738780286728014,2.406121971327199
23.05,21.335896461718754,1.7141035382812468
7.58,9.41285180327012,-1.8328518032701204
17.6,17.773764196124887,-0.17376419612488547
5.78,4.728102218138761,1.0518977818612392
3.0,3.6828397141968297,-0.6828397141968297
9.9,9.962517826864998,-0.06251782686499752
4.56,4.743733908881125,-0.18373390888112517
5.8,5.10084212253461,0.6991578774653897
8.38,6.031191612434503,2.348808387565498
9.18,8.047381429871653,1.132618570128347
